exp_id	timestamp	concept	qa_score	judge_score	combined_score	verdict	change_summary	prompts_hash	highlights_preview
0000	2026-03-13T20:41:03.895926+00:00	Jalapeño Corn Dog Bites	90	n/a	90.0	BASELINE	no compression (baseline)	b3c9eb2b	(none)
0001	2026-03-13T20:41:20.133623+00:00	Jalapeño Corn Dog Bites	94	n/a	94.0	INITIAL	default compression template	b3c9eb2b	Monday: Margaret questioned whether jalapeño corn dog bites  | Tuesday: Margaret established a 60-40 cornmeal-to-flour rati | Wednesday: Julian presented three lighting takes of the jala
0002	2026-03-13T20:41:49.651015+00:00	Jalapeño Corn Dog Bites	93	n/a	93.0	DISCARD	    "- Preserve any direct quotes or memorable phrasings\n"	99f61b1b	Monday: Margaret questioned whether jalapeño corn dog bites  | Tuesday: Margaret established a 60-40 cornmeal-to-flour rati | Wednesday: Julian presented three lighting takes of the jala
0003	2026-03-13T20:42:17.504859+00:00	Jalapeño Corn Dog Bites	95	n/a	95.0	KEEP	    "but let the week's history shape how characters speak and react."	0c6d8110	Monday: Margaret questioned whether jalapeño corn dog bites  | Tuesday: Margaret established a 60-40 cornmeal-to-flour mini | Wednesday: Julian presented three lighting approaches for th
0004	2026-03-13T20:42:43.437246+00:00	Jalapeño Corn Dog Bites	93	n/a	93.0	DISCARD	    "that could come to a head today, and any specific details (names, quantities, "	46709eac	Monday: Margaret questioned whether jalapeño corn dog bites  | Tuesday: Margaret established a 60-40 cornmeal-to-flour rati | Wednesday: Julian presented three lighting approaches for th
0005	2026-03-13T20:43:14.524758+00:00	Jalapeño Corn Dog Bites	95	n/a	95.0	DISCARD	        if has_tension and not summary.startswith("[OPEN]"):	dd57611d	Monday: [OPEN] Margaret questioned whether jalapeño corn dog | Tuesday: Margaret established a 60-40 cornmeal-to-flour rati | Wednesday: Julian presented three lighting approaches for th
0006	2026-03-13T20:43:45.863668+00:00	Jalapeño Corn Dog Bites	94	n/a	94.0	DISCARD	    "- If someone used a memorable phrase or strong opinion, quote it briefly\n"	32c57581	Monday: Margaret questioned whether jalapeño corn dog bites  | Tuesday: Margaret established a 60-40 cornmeal-to-flour rati | Wednesday: Julian presented three lighting approaches for th
0000	2026-03-13T20:47:01.677260+00:00	Jalapeño Corn Dog Bites	96	6	81.6	BASELINE	no compression (baseline)	0c6d8110	(none)
0001	2026-03-13T20:47:31.579604+00:00	Jalapeño Corn Dog Bites	79	5	67.4	INITIAL	default compression template	0c6d8110	Monday: Margaret questioned whether jalapeño corn dog bites  | Tuesday: Margaret established a 60-40 cornmeal-to-flour rati | Wednesday: Julian presented three lighting takes of the jala
0002	2026-03-13T20:48:27.697632+00:00	Jalapeño Corn Dog Bites	93	6	79.8	KEEP	    "when it feels organic - for example, revisiting an unresolved disagreement, "	2afb9fb9	Monday: Margaret questioned whether jalapeño corn dog bites  | Tuesday: Margaret established a 60-40 cornmeal-to-flour mini | Wednesday: Julian presented three lighting approaches for th
0003	2026-03-13T20:50:25.962060+00:00	Jalapeño Corn Dog Bites	93	5	75.8	DISCARD	    "- If a disagreement was NOT resolved, end with 'Still open: [the question]'\n"	1c118609	Monday: Margaret questioned whether jalapeño corn dog bites  | Tuesday: Margaret established the cornmeal-to-flour ratio mu | Wednesday: Julian presented three lighting approaches for th
0004	2026-03-13T20:51:16.599649+00:00	Jalapeño Corn Dog Bites	95	7	85.0	KEEP	    "- If a disagreement was NOT resolved, end the summary with 'Still open: [the question]'\n"	20346433	Monday: Margaret questioned whether jalapeño corn dog bites  | Tuesday: Margaret established a 60-40 cornmeal-to-flour rati | Wednesday: Julian presented three lighting approaches for th
0005	2026-03-13T20:51:50.667304+00:00	Jalapeño Corn Dog Bites	92	n/a	92.0	KEEP	    "Do NOT invent details that aren't in the summaries above.\n\n"	15459ce4	Monday: Margaret questioned whether jalapeño corn dog bites  | Tuesday: Margaret established a 60-40 cornmeal-to-flour rati | Wednesday: Julian presented three lighting approaches for th
0006	2026-03-13T20:52:53.252818+00:00	Jalapeño Corn Dog Bites	95	7	85.0	DISCARD	    "should be revisited or settled in Sunday's conversation."	edce5f63	Monday: Margaret questioned whether jalapeño corn dog bites  | Tuesday: Margaret established a 60-40 cornmeal-to-flour rati | Wednesday: Julian presented three lighting approaches for th
0007	2026-03-13T20:53:46.784664+00:00	Jalapeño Corn Dog Bites	87	3	64.2	DISCARD	    highlights_text = "\n\n".join(sections) if sections else "\n".join(f"- {h}" for h in highlights)	6d2e1be2	Monday: Margaret questioned whether jalapeño corn dog bites  | Tuesday: Margaret established a 60-40 cornmeal-to-flour rati | Wednesday: Julian presented three lighting approaches for th
0008	2026-03-13T20:54:30.825488+00:00	Jalapeño Corn Dog Bites	95	6	81.0	DISCARD	    "'Remember when Julian pushed back on the lighting Wednesday?' "	6193058a	Monday: Margaret questioned whether jalapeño corn dog bites  | Tuesday: Margaret established a 60-40 cornmeal-to-flour rati | Wednesday: Julian presented three lighting approaches for th
0009	2026-03-13T20:55:45.087494+00:00	Jalapeño Corn Dog Bites	95	5	77.0	DISCARD	    "These callbacks should feel natural, not forced. "	6900f575	Monday: Margaret questioned whether jalapeño corn dog bites  | Tuesday: Margaret established a 60-40 cornmeal-to-flour mini | Wednesday: Julian presented three lighting approaches for th
0010	2026-03-13T20:56:58.676826+00:00	Jalapeño Corn Dog Bites	95	4	73.0	DISCARD	    "temperature": 0.2,	7434c8f8	Monday: Margaret questioned whether jalapeño corn dog bites  | Tuesday: Margaret established a 60-40 cornmeal-to-flour rati | Wednesday: Julian presented three lighting approaches for th
0011	2026-03-13T20:57:46.080200+00:00	Jalapeño Corn Dog Bites	89	6	77.4	DISCARD	    "These callbacks must feel like natural conversation, not forced recaps. "	476f20d8	Monday: Margaret questioned whether jalapeño corn dog bites  | Tuesday: Margaret established a 60-40 cornmeal-to-flour mini | Wednesday: Julian presented three lighting approaches for th
0012	2026-03-13T21:00:08.761260+00:00	Jalapeño Corn Dog Bites	95	6	81.0	DISCARD	    "when it feels organic - revisiting an unresolved disagreement, "	7db9ccad	Monday: Margaret questioned whether jalapeño corn dog bites  | Tuesday: Margaret established a 60-40 cornmeal-to-flour rati | Wednesday: Julian presented three lighting approaches for th
0013	2026-03-13T21:01:34.407968+00:00	Jalapeño Corn Dog Bites	95	6	81.0	DISCARD	    "These callbacks must arise naturally within the flow of dialogue, not as forced recaps. "	1898120e	Monday: Margaret questioned whether jalapeño corn dog bites  | Tuesday: Margaret established a 60-40 cornmeal-to-flour rati | Wednesday: Julian presented three lighting approaches for th
0014	2026-03-13T21:02:56.589494+00:00	Jalapeño Corn Dog Bites	85	6	75.0	DISCARD	    if recent:	a68f0aee	Monday: Monday: Margaret questioned whether jalapeño corn do | Tuesday: Tuesday: Margaret established the cornmeal-to-flour | Wednesday: Wednesday: Julian presented three lighting approa
0015	2026-03-13T21:04:46.912108+00:00	Jalapeño Corn Dog Bites	88	4	68.8	DISCARD	            early_text + "\nMost relevant to today:\n" + recent_text	f9688cf9	Monday: Margaret questioned whether jalapeño corn dog bites  | Tuesday: Margaret established the cornmeal-to-flour ratio mu | Wednesday: Julian presented three lighting approaches for th
0016	2026-03-13T21:06:01.340183+00:00	Jalapeño Corn Dog Bites	93	7	83.8	DISCARD	    "Let them reference specific people and details from earlier days when it fits naturally - "	adbc35e4	Monday: Margaret questioned whether jalapeño corn dog bites  | Tuesday: Margaret established a 60-40 cornmeal-to-flour mini | Wednesday: Julian presented three lighting approaches for th
0017	2026-03-13T21:08:14.759595+00:00	Jalapeño Corn Dog Bites	90	6	78.0	DISCARD	    if recent:	b8e7880d	Monday: Margaret questioned whether jalapeño corn dog bites  | Tuesday: Margaret established a 60-40 cornmeal-to-flour mini | Wednesday: Julian presented three lighting approaches for th
0018	2026-03-13T21:09:56.857018+00:00	Jalapeño Corn Dog Bites	94	5	76.4	DISCARD	    if recent:	8c0d1674	Monday: Margaret questioned whether jalapeño corn dog bites  | Tuesday: Margaret established a 60-40 cornmeal-to-flour rati | Wednesday: Julian presented three lighting approaches for th
0019	2026-03-13T21:11:00.021883+00:00	Jalapeño Corn Dog Bites	87	3	64.2	DISCARD	    "CONTEXT FROM EARLIER THIS WEEK:\n"	cee8b4f2	Monday: Margaret questioned whether jalapeño corn dog bites  | Tuesday: Margaret established a 60-40 cornmeal-to-flour mini | Wednesday: Julian presented three lighting approaches for th
0020	2026-03-13T21:11:52.957339+00:00	Jalapeño Corn Dog Bites	91	7	82.6	DISCARD	    "Let this history shape Sunday's conversation naturally. "	e63137d7	Monday: Margaret questioned whether jalapeño corn dog bites  | Tuesday: Margaret established a 60-40 cornmeal-to-flour mini | Wednesday: Julian presented three lighting approaches for th
0021	2026-03-13T21:12:53.779950+00:00	Jalapeño Corn Dog Bites	80	5	68.0	DISCARD	    "Sunday's conversation should feel like a natural continuation of this week. "	48098ca9	Monday: Margaret questioned whether jalapeño corn dog bites  | Tuesday: Margaret established a 60-40 cornmeal-to-flour rati | Wednesday: Julian presented three lighting takes for the jal
0000	2026-03-13T21:37:26.631395+00:00	Jalapeño Corn Dog Bites	93	7	83.8	BASELINE	no compression (baseline)	0c6d8110	(none)
0001	2026-03-13T21:38:36.244103+00:00	Jalapeño Corn Dog Bites	96	6	81.6	INITIAL	default compression template	0c6d8110	Monday: Margaret questioned whether jalapeño corn dog bites  | Tuesday: Margaret established a 60-40 cornmeal-to-flour mini | Wednesday: Julian presented three lighting approaches for th
0002	2026-03-13T21:39:36.205192+00:00	Jalapeño Corn Dog Bites	94	7	84.4	KEEP	        formatted_lines.append(f"- {h}")	f1a19081	Monday: Margaret questioned whether jalapeño corn dog bites  | Tuesday: Margaret established a 60-40 cornmeal-to-flour rati | Wednesday: Julian presented three lighting approaches for th
0003	2026-03-13T21:40:41.737712+00:00	Jalapeño Corn Dog Bites	97	6	82.2	DISCARD	    "Look for any disagreements or open questions in the history above and have characters address them naturally in Sunday's dialogue."	3aae4c19	Monday: Margaret questioned whether jalapeño corn dog bites  | Tuesday: Margaret established the cornmeal-to-flour ratio mu | Wednesday: Julian presented three lighting approaches for th
0004	2026-03-13T21:42:13.313575+00:00	Jalapeño Corn Dog Bites	96	6	81.6	DISCARD	    late_lines = []	f1d9ef91	Monday: Margaret questioned whether jalapeño corn dog bites  | Tuesday: Margaret established a 60-40 cornmeal-to-flour rati | Wednesday: Julian presented three lighting approaches for th
0005	2026-03-13T21:43:31.228709+00:00	Jalapeño Corn Dog Bites	90	n/a	90.0	KEEP	                # Keep it brief - first sentence only	e04b1795	Monday: Margaret questioned whether jalapeño corn dog bites  | Tuesday: Margaret established a 60-40 cornmeal-to-flour rati | Wednesday: Julian presented three lighting approaches for th
0006	2026-03-13T21:44:13.050608+00:00	Jalapeño Corn Dog Bites	87	n/a	87.0	DISCARD	                if still_open_idx != -1:	fd5caf12	Monday: Margaret questioned whether jalapeño corn dog bites  | Tuesday: Margaret established the cornmeal-to-flour ratio mu | Wednesday: Julian presented three lighting approaches for th
0007	2026-03-13T21:44:53.629984+00:00	Jalapeño Corn Dog Bites	96	n/a	96.0	KEEP	    elif recent_anchor:	23fd8829	Monday: Margaret questioned whether jalapeño corn dog bites  | Tuesday: Margaret established a 60-40 cornmeal-to-flour rati | Wednesday: Julian presented three lighting approaches for th
0008	2026-03-13T21:45:59.162637+00:00	Jalapeño Corn Dog Bites	95	6	81.0	DISCARD	        # Split into sentences	dcdf44a1	Monday: Margaret questioned whether jalapeño corn dog bites  | Tuesday: Margaret established a 60-40 cornmeal-to-flour mini | Wednesday: Julian presented three lighting takes of the jala
0009	2026-03-13T21:47:08.590589+00:00	Jalapeño Corn Dog Bites	93	6	79.8	DISCARD	        # Match "FirstName verb phrase" at start of sentence	8a5812e6	Monday: Margaret questioned whether jalapeño corn dog bites  | Tuesday: Margaret established a 60-40 cornmeal-to-flour rati | Wednesday: Julian presented three lighting approaches for th
0010	2026-03-13T21:49:20.493419+00:00	Jalapeño Corn Dog Bites	88	6	76.8	DISCARD	        char_lines = []	a5ba91b0	Monday: Margaret questioned whether jalapeño corn dog bites  | Tuesday: Margaret established a 60-40 cornmeal-to-flour mini | Wednesday: Julian presented three lighting approaches for th
0011	2026-03-13T21:50:57.982171+00:00	Jalapeño Corn Dog Bites	92	4	71.2	DISCARD	                if word and word[0].isupper() and i > 0 and words[i-1].endswith("."):	0e5a7084	Monday: Margaret questioned whether jalapeño corn dog bites  | Tuesday: Margaret established a 60-40 cornmeal-to-flour mini | Wednesday: Julian presented three lighting takes of the jala
0012	2026-03-13T21:52:05.195129+00:00	Jalapeño Corn Dog Bites	96	6	81.6	DISCARD	                    f"- {day_second}: {detail_second}\n"	229ab683	Monday: Margaret questioned whether jalapeño corn dog bites  | Tuesday: Margaret established a 60-40 cornmeal-to-flour mini | Wednesday: Julian presented three lighting approaches for th
0013	2026-03-13T21:53:17.628297+00:00	Jalapeño Corn Dog Bites	95	5	77.0	DISCARD	        open_threads_text = (	0eb45427	Monday: Margaret questioned whether jalapeño corn dog bites  | Tuesday: Margaret established a 60-40 cornmeal-to-flour rati | Wednesday: Julian presented three lighting takes of the jala
0014	2026-03-13T21:56:11.617699+00:00	Jalapeño Corn Dog Bites	90	7	82.0	DISCARD	    elif highlights:	dfef1116	Monday: Margaret questioned whether jalapeño corn dog bites  | Tuesday: Margaret established a 60-40 cornmeal-to-flour mini | Wednesday: Julian presented three lighting approaches for th
0015	2026-03-13T21:57:29.802731+00:00	Jalapeño Corn Dog Bites	95	5	77.0	DISCARD	        result = result + char_summary	db61d3a4	Monday: Margaret questioned whether jalapeño corn dog bites  | Tuesday: Margaret established a 60-40 cornmeal-to-flour rati | Wednesday: Julian presented three lighting approaches for th
0016	2026-03-13T21:58:48.692191+00:00	Jalapeño Corn Dog Bites	91	6	78.6	DISCARD	                second_anchor = f"- Before that ({day_label}): {first_sentence}"	93615880	Monday: Margaret questioned whether jalapeño corn dog bites  | Tuesday: Margaret established a 60-40 cornmeal-to-flour rati | Wednesday: Julian presented three lighting approaches for th
0017	2026-03-13T22:00:03.218528+00:00	Jalapeño Corn Dog Bites	92	6	79.2	DISCARD	    # Append character callback cues if we found any	2511c49c	Monday: Margaret questioned whether jalapeño corn dog bites  | Tuesday: Margaret established the cornmeal-to-flour ratio mu | Wednesday: Julian presented three lighting approaches for th
0018	2026-03-13T22:01:12.837811+00:00	Jalapeño Corn Dog Bites	82	5	69.2	DISCARD	        parts = first_highlight.split(":", 1)	0c603e18	Monday: Margaret questioned whether jalapeño corn dog bites  | Tuesday: Margaret established a 60-40 cornmeal-to-flour rati | Wednesday: Julian presented three lighting approaches for th
0019	2026-03-13T22:02:39.189513+00:00	Jalapeño Corn Dog Bites	78	6	70.8	DISCARD	    # to help Sunday feel like a genuine continuation	d2607355	Monday: Margaret questioned whether jalapeño corn dog bites  | Tuesday: Margaret established a 60-40 cornmeal-to-flour mini | Wednesday: Julian presented three lighting takes of the jala
0020	2026-03-13T22:03:45.809155+00:00	Jalapeño Corn Dog Bites	89	4	69.4	DISCARD	            # Use the full last highlight as the anchor (not just first sentence)	a27d4af8	Monday: Margaret questioned whether jalapeño corn dog bites  | Tuesday: Margaret established a 60-40 cornmeal-to-flour rati | Wednesday: Julian presented three lighting approaches for th
0021	2026-03-13T22:05:00.493463+00:00	Jalapeño Corn Dog Bites	96	6	81.6	DISCARD	        open_threads_text = (	2fe54ffa	Monday: Margaret questioned whether jalapeño corn dog bites  | Tuesday: Margaret established a 60-40 cornmeal-to-flour rati | Wednesday: Julian presented three lighting approaches for th
0000	2026-03-14T02:27:07.548189+00:00	Jalapeño Corn Dog Bites	94	6	80.4	BASELINE	no compression (baseline)	23fd8829	(none)
0001	2026-03-14T02:27:55.362617+00:00	Jalapeño Corn Dog Bites	84	4	66.4	INITIAL	default compression template	23fd8829	Monday: Margaret questioned whether jalapeño corn dog bites  | Tuesday: Margaret established a 60-40 cornmeal-to-flour mini | Wednesday: Julian presented three lighting takes of the jala
0002	2026-03-14T02:29:18.712615+00:00	Jalapeño Corn Dog Bites	88	6	76.8	KEEP	    for i, h in enumerate(highlights, 1):	a7988013	Monday: Margaret questioned whether jalapeño corn dog bites  | Tuesday: Margaret established a 60-40 cornmeal-to-flour rati | Wednesday: Julian presented three lighting approaches for th
0003	2026-03-14T02:31:14.355284+00:00	Jalapeño Corn Dog Bites	97	6	82.2	KEEP	    # Extract open threads: look for "Still open:" markers first (from template),	f700285e	Monday: Margaret questioned whether jalapeño corn dog bites  | Tuesday: Margaret established the cornmeal-to-flour ratio mu | Wednesday: Julian presented three lighting approaches for th
0004	2026-03-14T02:32:50.831300+00:00	Jalapeño Corn Dog Bites	95	5	77.0	DISCARD	        for name, contribs in character_contributions.items():	d4b89115	Monday: Margaret questioned whether jalapeño corn dog bites  | Tuesday: Margaret established a 60-40 cornmeal-to-flour rati | Wednesday: Julian presented three lighting approaches for th
0005	2026-03-14T02:34:08.525519+00:00	Jalapeño Corn Dog Bites	87	n/a	87.0	KEEP	        if refs:	16f4453c	Monday: Margaret questioned whether jalapeño corn dog bites  | Tuesday: Margaret established the cornmeal-to-flour ratio mu | Wednesday: Julian presented three lighting approaches for th
0006	2026-03-14T02:35:10.180965+00:00	Jalapeño Corn Dog Bites	90	6	78.0	DISCARD	            key_quotes_lines.append(f"- {day_label}: \"{quoted[0]}\"")	542500ea	Monday: Margaret questioned whether jalapeño corn dog bites  | Tuesday: Margaret established a 60-40 cornmeal-to-flour mini | Wednesday: Julian presented three lighting approaches for th
0007	2026-03-14T02:36:07.321624+00:00	Jalapeño Corn Dog Bites	95	6	81.0	DISCARD	no visible change	f700285e	Monday: Margaret questioned whether jalapeño corn dog bites  | Tuesday: Margaret established that the cornmeal-to-flour rat | Wednesday: Julian presented three lighting approaches for th
0008	2026-03-14T02:37:14.378923+00:00	Jalapeño Corn Dog Bites	88	5	72.8	DISCARD	        "\nSUNDAY CALLBACK GUIDE: When characters speak Sunday, have them naturally "	9ca58f5c	Monday: Margaret questioned whether jalapeño corn dog bites  | Tuesday: Margaret established the cornmeal-to-flour ratio mu | Wednesday: Julian presented three lighting approaches for th
0009	2026-03-14T02:38:13.580764+00:00	Jalapeño Corn Dog Bites	95	6	81.0	DISCARD	no visible change	f700285e	Monday: Margaret questioned whether jalapeño corn dog bites  | Tuesday: Margaret established the cornmeal-to-flour ratio mu | Wednesday: Julian presented three lighting approaches for th
0010	2026-03-14T02:39:16.349598+00:00	Jalapeño Corn Dog Bites	96	6	81.6	DISCARD	    specific_details = []	42d31081	Monday: Margaret questioned whether jalapeño corn dog bites  | Tuesday: Margaret established a 60-40 cornmeal-to-flour rati | Wednesday: Julian presented three lighting approaches for th
0011	2026-03-14T02:40:19.059566+00:00	Jalapeño Corn Dog Bites	91	7	82.6	DISCARD	    # Build a "specific details to reference" section from the most concrete	b2f92075	Monday: Margaret questioned whether jalapeño corn dog bites  | Tuesday: Margaret established a 60-40 cornmeal-to-flour mini | Wednesday: Julian presented three lighting approaches for th
0012	2026-03-14T02:41:18.599084+00:00	Jalapeño Corn Dog Bites	87	6	76.2	DISCARD	                    sent = sent.strip()	d5b0e459	Monday: Margaret questioned whether jalapeño corn dog bites  | Tuesday: Margaret established a 60-40 cornmeal-to-flour mini | Wednesday: Julian presented three lighting approaches for th
